date,daily_pnl,daily_return,cumulative_pnl,cumulative_return
2015-07-31,,,1232779923.4712017,1232.7799234712018
2015-08-05,,,1232779923.4712017,1232.7799234712018
2015-08-06,,,1232779923.4712017,1232.7799234712018
2015-08-07,,,1232779923.4712017,1232.7799234712018
2015-08-19,,,1232779923.4712017,1232.7799234712018
2015-08-20,,,1232779923.4712017,1232.7799234712018
2015-08-21,,,1232779923.4712017,1232.7799234712018
2015-08-26,,,1232779923.4712017,1232.7799234712018
2015-08-27,,,1232779923.4712017,1232.7799234712018
2015-08-28,944289.9190992308,0.9442899190992308,2397825867.592078,2397.8258675920783
2015-09-02,,,2397825867.592078,2397.8258675920783
2015-09-03,,,2397825867.592078,2397.8258675920783
2015-09-04,,,2397825867.592078,2397.8258675920783
2015-09-16,,,2397825867.592078,2397.8258675920783
2015-09-17,,,2397825867.592078,2397.8258675920783
2015-09-18,,,2397825867.592078,2397.8258675920783
2015-09-23,,,2397825867.592078,2397.8258675920783
2015-09-24,,,2397825867.592078,2397.8258675920783
2015-09-25,,,2397825867.592078,2397.8258675920783
2015-09-30,,,2397825867.592078,2397.8258675920783
2015-10-01,-248831.98927736544,-0.24883198927736544,1800921255.0291395,1800.9212550291395
2015-10-02,,,1800921255.0291395,1800.9212550291395
2015-10-14,,,1800921255.0291395,1800.9212550291395
2015-10-15,,,1800921255.0291395,1800.9212550291395
2015-10-16,,,1800921255.0291395,1800.9212550291395
2015-10-28,,,1800921255.0291395,1800.9212550291395
2015-10-29,,,1800921255.0291395,1800.9212550291395
2015-10-30,,,1800921255.0291395,1800.9212550291395
2015-11-04,,,1800921255.0291395,1800.9212550291395
2015-11-05,,,1800921255.0291395,1800.9212550291395
2015-11-06,,,1800921255.0291395,1800.9212550291395
2015-11-18,,,1800921255.0291395,1800.9212550291395
2015-11-19,,,1800921255.0291395,1800.9212550291395
2015-11-20,,,1800921255.0291395,1800.9212550291395
2015-11-25,,,1800921255.0291395,1800.9212550291395
2015-11-27,956991.3294601846,0.9569913294601845,3525344272.4620395,3525.3442724620395
2015-12-02,,,3525344272.4620395,3525.3442724620395
2015-12-03,,,3525344272.4620395,3525.3442724620395
2015-12-04,,,3525344272.4620395,3525.3442724620395
2015-12-30,-249536.1220323453,-0.2495361220323453,2645393997.76089,2645.39399776089
2015-12-31,,,2645393997.76089,2645.39399776089
2016-01-13,,,2645393997.76089,2645.39399776089
2016-01-14,,,2645393997.76089,2645.39399776089
2016-01-15,,,2645393997.76089,2645.39399776089
2016-01-27,-249955.56170604628,-0.24995556170604627,1983913099.5550575,1983.9130995550574
2016-01-28,,,1983913099.5550575,1983.9130995550574
2016-01-29,,,1983913099.5550575,1983.9130995550574
2016-02-03,,,1983913099.5550575,1983.9130995550574
2016-02-04,,,1983913099.5550575,1983.9130995550574
2016-02-05,-249913.77787408922,-0.24991377787408922,1487855968.0934849,1487.855968093485
2016-02-17,,,1487855968.0934849,1487.855968093485
2016-02-18,,,1487855968.0934849,1487.855968093485
2016-02-19,,,1487855968.0934849,1487.855968093485
2016-02-24,,,1487855968.0934849,1487.855968093485
2016-02-25,,,1487855968.0934849,1487.855968093485
2016-02-26,,,1487855968.0934849,1487.855968093485
2016-03-02,,,1487855968.0934849,1487.855968093485
2016-03-03,,,1487855968.0934849,1487.855968093485
2016-03-04,,,1487855968.0934849,1487.855968093485
2016-03-23,,,1487855968.0934849,1487.855968093485
2016-03-24,,,1487855968.0934849,1487.855968093485
2016-03-30,,,1487855968.0934849,1487.855968093485
2016-03-31,,,1487855968.0934849,1487.855968093485
2016-04-01,,,1487855968.0934849,1487.855968093485
2016-04-13,556187.8080248603,0.5561878080248603,2315939505.4521317,2315.939505452132
2016-04-14,,,2315939505.4521317,2315.939505452132
2016-04-15,,,2315939505.4521317,2315.939505452132
2016-04-27,,,2315939505.4521317,2315.939505452132
2016-04-28,,,2315939505.4521317,2315.939505452132
2016-04-29,,,2315939505.4521317,2315.939505452132
2016-05-04,,,2315939505.4521317,2315.939505452132
2016-05-05,,,2315939505.4521317,2315.939505452132
2016-05-06,,,2315939505.4521317,2315.939505452132
2016-05-18,,,2315939505.4521317,2315.939505452132
2016-05-19,,,2315939505.4521317,2315.939505452132
2016-05-20,,,2315939505.4521317,2315.939505452132
2016-05-25,,,2315939505.4521317,2315.939505452132
2016-05-26,,,2315939505.4521317,2315.939505452132
2016-05-27,,,2315939505.4521317,2315.939505452132
2016-06-01,,,2315939505.4521317,2315.939505452132
2016-06-02,,,2315939505.4521317,2315.939505452132
2016-06-03,661664.1216327599,0.6616641216327599,3848975248.2033577,3848.9752482033578
2016-06-15,,,3848975248.2033577,3848.9752482033578
2016-06-16,,,3848975248.2033577,3848.9752482033578
2016-06-17,,,3848975248.2033577,3848.9752482033578
2016-06-22,-249651.77669126436,-0.24965177669126434,2887822087.271998,2887.822087271998
2016-06-23,,,2887822087.271998,2887.822087271998
2016-06-24,,,2887822087.271998,2887.822087271998
2016-06-29,,,2887822087.271998,2887.822087271998
2016-06-30,,,2887822087.271998,2887.822087271998
2016-07-01,52406.01885334738,0.05240601885334738,3039213752.04154,3039.2137520415404
2016-07-13,,,3039213752.04154,3039.2137520415404
2016-07-14,,,3039213752.04154,3039.2137520415404
2016-07-15,,,3039213752.04154,3039.2137520415404
2016-07-27,503313.16509411373,0.5033131650941137,4569393358.144219,4569.39335814422
2016-07-28,,,4569393358.144219,4569.39335814422
2016-07-29,,,4569393358.144219,4569.39335814422
2016-08-03,,,4569393358.144219,4569.39335814422
2016-08-04,,,4569393358.144219,4569.39335814422
2016-08-05,272608.1553692375,0.2726081553692375,5815319860.81973,5815.31986081973
2016-08-17,,,5815319860.81973,5815.31986081973
2016-08-18,,,5815319860.81973,5815.31986081973
2016-08-19,,,5815319860.81973,5815.31986081973
2016-08-24,,,5815319860.81973,5815.31986081973
2016-08-25,,,5815319860.81973,5815.31986081973
2016-08-26,422073.6157433453,0.4220736157433453,8270235014.795744,8270.235014795744
2016-08-31,,,8270235014.795744,8270.235014795744
2016-09-01,,,8270235014.795744,8270.235014795744
2016-09-02,,,8270235014.795744,8270.235014795744
2016-09-14,-249712.85353366093,-0.24971285353366093,6204801317.003567,6204.8013170035665
2016-09-15,,,6204801317.003567,6204.8013170035665
2016-09-16,,,6204801317.003567,6204.8013170035665
2016-09-28,,,6204801317.003567,6204.8013170035665
2016-09-29,,,6204801317.003567,6204.8013170035665
2016-09-30,,,6204801317.003567,6204.8013170035665
2016-10-05,,,6204801317.003567,6204.8013170035665
2016-10-06,,,6204801317.003567,6204.8013170035665
2016-10-07,,,6204801317.003567,6204.8013170035665
2016-10-19,,,6204801317.003567,6204.8013170035665
2016-10-20,,,6204801317.003567,6204.8013170035665
2016-10-21,,,6204801317.003567,6204.8013170035665
2016-10-26,,,6204801317.003567,6204.8013170035665
2016-10-27,,,6204801317.003567,6204.8013170035665
2016-10-28,,,6204801317.003567,6204.8013170035665
2016-11-02,,,6204801317.003567,6204.8013170035665
2016-11-03,,,6204801317.003567,6204.8013170035665
2016-11-04,,,6204801317.003567,6204.8013170035665
2016-11-16,450959.1194306044,0.4509591194306044,9003364014.28078,9003.36401428078
2016-11-17,,,9003364014.28078,9003.36401428078
2016-11-18,,,9003364014.28078,9003.36401428078
2016-11-23,-249610.36956487375,-0.24961036956487376,6755781384.979505,6755.781384979505
2016-11-25,,,6755781384.979505,6755.781384979505
2016-11-30,-249766.84486246918,-0.24976684486246917,5068161417.02771,5068.16141702771
2016-12-01,,,5068161417.02771,5068.16141702771
2016-12-02,,,5068161417.02771,5068.16141702771
2016-12-14,,,5068161417.02771,5068.16141702771
2016-12-15,,,5068161417.02771,5068.16141702771
2016-12-16,,,5068161417.02771,5068.16141702771
2016-12-28,,,5068161417.02771,5068.16141702771
2016-12-29,,,5068161417.02771,5068.16141702771
2016-12-30,,,5068161417.02771,5068.16141702771
2017-01-04,,,5068161417.02771,5068.16141702771
2017-01-05,,,5068161417.02771,5068.16141702771
2017-01-06,,,5068161417.02771,5068.16141702771
2017-01-18,,,5068161417.02771,5068.16141702771
2017-01-19,,,5068161417.02771,5068.16141702771
2017-01-20,,,5068161417.02771,5068.16141702771
2017-01-25,-249598.4884536436,-0.2495984884536436,3802906389.6100636,3802.9063896100633
2017-01-26,,,3802906389.6100636,3802.9063896100633
2017-01-27,,,3802906389.6100636,3802.9063896100633
2017-02-01,,,3802906389.6100636,3802.9063896100633
2017-02-02,,,3802906389.6100636,3802.9063896100633
2017-02-03,,,3802906389.6100636,3802.9063896100633
2017-02-15,-249800.47416595987,-0.24980047416595988,2852688769.802545,2852.6887698025453
2017-02-16,,,2852688769.802545,2852.6887698025453
2017-02-17,,,2852688769.802545,2852.6887698025453
2017-02-22,,,2852688769.802545,2852.6887698025453
2017-02-23,,,2852688769.802545,2852.6887698025453
2017-02-24,123974.11186494894,0.12397411186494893,3206472300.5777946,3206.4723005777946
2017-03-01,,,3206472300.5777946,3206.4723005777946
2017-03-02,,,3206472300.5777946,3206.4723005777946
2017-03-03,,,3206472300.5777946,3206.4723005777946
2017-03-15,,,3206472300.5777946,3206.4723005777946
2017-03-16,,,3206472300.5777946,3206.4723005777946
2017-03-17,,,3206472300.5777946,3206.4723005777946
2017-03-29,,,3206472300.5777946,3206.4723005777946
2017-03-30,,,3206472300.5777946,3206.4723005777946
2017-03-31,,,3206472300.5777946,3206.4723005777946
2017-04-26,,,3206472300.5777946,3206.4723005777946
2017-04-27,,,3206472300.5777946,3206.4723005777946
2017-04-28,,,3206472300.5777946,3206.4723005777946
2017-05-03,,,3206472300.5777946,3206.4723005777946
2017-05-04,,,3206472300.5777946,3206.4723005777946
2017-05-05,,,3206472300.5777946,3206.4723005777946
2017-05-17,,,3206472300.5777946,3206.4723005777946
2017-05-18,,,3206472300.5777946,3206.4723005777946
2017-05-19,,,3206472300.5777946,3206.4723005777946
2017-05-24,,,3206472300.5777946,3206.4723005777946
2017-05-25,,,3206472300.5777946,3206.4723005777946
2017-05-26,,,3206472300.5777946,3206.4723005777946
2017-05-31,,,3206472300.5777946,3206.4723005777946
2017-06-01,-249928.77485177838,-0.2499287748517784,2404832678.123371,2404.8326781233714
2017-06-02,,,2404832678.123371,2404.8326781233714
2017-06-14,,,2404832678.123371,2404.8326781233714
2017-06-15,,,2404832678.123371,2404.8326781233714
2017-06-16,,,2404832678.123371,2404.8326781233714
2017-06-28,,,2404832678.123371,2404.8326781233714
2017-06-29,,,2404832678.123371,2404.8326781233714
2017-06-30,,,2404832678.123371,2404.8326781233714
2017-07-05,,,2404832678.123371,2404.8326781233714
2017-07-06,,,2404832678.123371,2404.8326781233714
2017-07-07,,,2404832678.123371,2404.8326781233714
2017-07-19,,,2404832678.123371,2404.8326781233714
2017-07-20,,,2404832678.123371,2404.8326781233714
2017-07-21,,,2404832678.123371,2404.8326781233714
2017-07-26,,,2404832678.123371,2404.8326781233714
2017-07-27,,,2404832678.123371,2404.8326781233714
2017-07-28,907729.3102472724,0.9077293102472723,4588677515.606647,4588.677515606647
2017-08-02,,,4588677515.606647,4588.677515606647
2017-08-03,,,4588677515.606647,4588.677515606647
2017-08-04,,,4588677515.606647,4588.677515606647
2017-08-16,,,4588677515.606647,4588.677515606647
2017-08-17,,,4588677515.606647,4588.677515606647
2017-08-18,,,4588677515.606647,4588.677515606647
2017-08-23,,,4588677515.606647,4588.677515606647
2017-08-24,,,4588677515.606647,4588.677515606647
2017-08-25,,,4588677515.606647,4588.677515606647
2017-08-30,,,4588677515.606647,4588.677515606647
2017-08-31,,,4588677515.606647,4588.677515606647
2017-09-01,,,4588677515.606647,4588.677515606647
2017-09-13,-249744.6748491862,-0.24974467484918622,3442429996.808844,3442.429996808844
2017-09-14,,,3442429996.808844,3442.429996808844
2017-09-15,,,3442429996.808844,3442.429996808844
2017-09-27,,,3442429996.808844,3442.429996808844
2017-09-28,,,3442429996.808844,3442.429996808844
2017-09-29,,,3442429996.808844,3442.429996808844
2017-10-04,,,3442429996.808844,3442.429996808844
2017-10-05,,,3442429996.808844,3442.429996808844
2017-10-06,,,3442429996.808844,3442.429996808844
2017-10-18,,,3442429996.808844,3442.429996808844
2017-10-19,,,3442429996.808844,3442.429996808844
2017-10-20,,,3442429996.808844,3442.429996808844
2017-10-25,,,3442429996.808844,3442.429996808844
2017-10-26,,,3442429996.808844,3442.429996808844
2017-10-27,,,3442429996.808844,3442.429996808844
2017-11-01,,,3442429996.808844,3442.429996808844
2017-11-02,,,3442429996.808844,3442.429996808844
2017-11-03,,,3442429996.808844,3442.429996808844
2017-11-15,,,3442429996.808844,3442.429996808844
2017-11-16,,,3442429996.808844,3442.429996808844
2017-11-17,,,3442429996.808844,3442.429996808844
2017-11-22,-249858.98482195626,-0.24985898482195626,2582058073.5007143,2582.0580735007143
2017-11-24,,,2582058073.5007143,2582.0580735007143
2017-11-29,-249813.77638735677,-0.24981377638735677,1936774581.5316503,1936.7745815316503
2017-11-30,,,1936774581.5316503,1936.7745815316503
2017-12-01,,,1936774581.5316503,1936.7745815316503
2017-12-13,-249968.51535682034,-0.24996851535682033,1452391946.29,1452.3919462899999
2017-12-14,,,1452391946.29,1452.3919462899999
2017-12-15,,,1452391946.29,1452.3919462899999
2017-12-27,,,1452391946.29,1452.3919462899999
2017-12-28,,,1452391946.29,1452.3919462899999
2017-12-29,,,1452391946.29,1452.3919462899999
2018-01-03,,,1452391946.29,1452.3919462899999
2018-01-04,,,1452391946.29,1452.3919462899999
2018-01-05,,,1452391946.29,1452.3919462899999
2018-01-17,,,1452391946.29,1452.3919462899999
2018-01-18,,,1452391946.29,1452.3919462899999
2018-01-19,,,1452391946.29,1452.3919462899999
2018-01-24,,,1452391946.29,1452.3919462899999
2018-01-25,,,1452391946.29,1452.3919462899999
2018-01-26,408780.10546946595,0.40878010546946597,2046509659.3828986,2046.5096593828985
2018-01-31,,,2046509659.3828986,2046.5096593828985
2018-02-01,,,2046509659.3828986,2046.5096593828985
2018-02-02,,,2046509659.3828986,2046.5096593828985
2018-02-14,1859405.4247756803,1.8594054247756804,5853660227.3200655,5853.660227320065
2018-02-15,,,5853660227.3200655,5853.660227320065
2018-02-16,,,5853660227.3200655,5853.660227320065
2018-02-21,,,5853660227.3200655,5853.660227320065
2018-02-22,,,5853660227.3200655,5853.660227320065
2018-02-23,203300.96445022794,0.20330096445022794,7043918298.062625,7043.918298062625
2018-02-28,,,7043918298.062625,7043.918298062625
2018-03-01,,,7043918298.062625,7043.918298062625
2018-03-02,,,7043918298.062625,7043.918298062625
2018-03-14,100939.21643326362,0.10093921643326362,7755026830.905427,7755.026830905427
2018-03-15,,,7755026830.905427,7755.026830905427
2018-03-16,,,7755026830.905427,7755.026830905427
2018-03-28,2669711.5115456968,2.669711511545697,28461380945.230934,28461.380945230936
2018-03-29,,,28461380945.230934,28461.380945230936
2018-04-04,,,28461380945.230934,28461.380945230936
2018-04-05,,,28461380945.230934,28461.380945230936
2018-04-06,-249972.16552295926,-0.24997216552295926,21346577944.412148,21346.577944412147
2018-04-18,,,21346577944.412148,21346.577944412147
2018-04-19,,,21346577944.412148,21346.577944412147
2018-04-20,,,21346577944.412148,21346.577944412147
2018-04-25,,,21346577944.412148,21346.577944412147
2018-04-26,,,21346577944.412148,21346.577944412147
2018-04-27,-248998.86336206432,-0.2489988633620643,16031055300.72045,16031.055300720449
2018-05-02,,,16031055300.72045,16031.055300720449
2018-05-03,,,16031055300.72045,16031.055300720449
2018-05-04,,,16031055300.72045,16031.055300720449
2018-05-16,904605.1982567552,0.9046051982567552,30533735864.491932,30533.735864491933
2018-05-17,,,30533735864.491932,30533.735864491933
2018-05-18,,,30533735864.491932,30533.735864491933
2018-05-23,,,30533735864.491932,30533.735864491933
2018-05-24,,,30533735864.491932,30533.735864491933
2018-05-25,,,30533735864.491932,30533.735864491933
2018-05-30,,,30533735864.491932,30533.735864491933
2018-05-31,,,30533735864.491932,30533.735864491933
2018-06-01,,,30533735864.491932,30533.735864491933
2018-06-13,,,30533735864.491932,30533.735864491933
2018-06-14,,,30533735864.491932,30533.735864491933
2018-06-15,,,30533735864.491932,30533.735864491933
2018-06-27,,,30533735864.491932,30533.735864491933
2018-06-28,,,30533735864.491932,30533.735864491933
2018-06-29,,,30533735864.491932,30533.735864491933
2018-07-05,,,30533735864.491932,30533.735864491933
2018-07-06,-68007.99359747663,-0.06800799359747663,28457129743.318924,28457.129743318925
2018-07-18,,,28457129743.318924,28457.129743318925
2018-07-19,,,28457129743.318924,28457.129743318925
2018-07-20,,,28457129743.318924,28457.129743318925
2018-07-25,,,28457129743.318924,28457.129743318925
2018-07-26,,,28457129743.318924,28457.129743318925
2018-07-27,,,28457129743.318924,28457.129743318925
2018-08-01,,,28457129743.318924,28457.129743318925
2018-08-02,,,28457129743.318924,28457.129743318925
2018-08-03,,,28457129743.318924,28457.129743318925
2018-08-15,,,28457129743.318924,28457.129743318925
2018-08-16,,,28457129743.318924,28457.129743318925
2018-08-17,,,28457129743.318924,28457.129743318925
2018-08-29,,,28457129743.318924,28457.129743318925
2018-08-30,,,28457129743.318924,28457.129743318925
2018-08-31,,,28457129743.318924,28457.129743318925
2018-09-05,,,28457129743.318924,28457.129743318925
2018-09-06,,,28457129743.318924,28457.129743318925
2018-09-07,,,28457129743.318924,28457.129743318925
2018-09-26,,,28457129743.318924,28457.129743318925
2018-09-27,,,28457129743.318924,28457.129743318925
2018-09-28,,,28457129743.318924,28457.129743318925
2018-10-03,,,28457129743.318924,28457.129743318925
2018-10-04,,,28457129743.318924,28457.129743318925
2018-10-05,,,28457129743.318924,28457.129743318925
2018-10-17,1231473.0516272495,1.2314730516272494,63502549621.92808,63502.549621928076
2018-10-18,,,63502549621.92808,63502.549621928076
2018-10-19,,,63502549621.92808,63502.549621928076
2018-10-24,,,63502549621.92808,63502.549621928076
2018-10-25,,,63502549621.92808,63502.549621928076
2018-10-26,87751.85691963689,0.0877518569196369,69075104022.24057,69075.10402224057
2018-10-31,,,69075104022.24057,69075.10402224057
2018-11-01,,,69075104022.24057,69075.10402224057
2018-11-02,,,69075104022.24057,69075.10402224057
2018-11-14,-249951.40131740834,-0.24995140131740834,51809435024.33447,51809.435024334474
2018-11-15,,,51809435024.33447,51809.435024334474
2018-11-16,,,51809435024.33447,51809.435024334474
2018-11-28,-249208.0329950559,-0.2492080329950559,38897858423.301926,38897.85842330193
2018-11-29,,,38897858423.301926,38897.85842330193
2018-11-30,,,38897858423.301926,38897.85842330193
2018-12-06,,,38897858423.301926,38897.85842330193
2018-12-07,770381.380825795,0.770381380825795,68864814687.99237,68864.81468799237
2018-12-19,,,68864814687.99237,68864.81468799237
2018-12-20,,,68864814687.99237,68864.81468799237
2018-12-21,,,68864814687.99237,68864.81468799237
2018-12-26,,,68864814687.99237,68864.81468799237
2018-12-27,,,68864814687.99237,68864.81468799237
2018-12-28,-249697.05873828608,-0.24969705873828607,51669223312.78481,51669.223312784816
2019-01-02,,,51669223312.78481,51669.223312784816
2019-01-03,,,51669223312.78481,51669.223312784816
2019-01-04,,,51669223312.78481,51669.223312784816
2019-01-16,1322722.5769781158,1.322722576978116,120014594246.10625,120014.59424610625
2019-01-17,,,120014594246.10625,120014.59424610625
2019-01-18,,,120014594246.10625,120014.59424610625
2019-01-23,,,120014594246.10625,120014.59424610625
2019-01-24,,,120014594246.10625,120014.59424610625
2019-01-25,,,120014594246.10625,120014.59424610625
2019-01-30,,,120014594246.10625,120014.59424610625
2019-01-31,,,120014594246.10625,120014.59424610625
2019-02-01,,,120014594246.10625,120014.59424610625
2019-02-13,,,120014594246.10625,120014.59424610625
2019-02-14,,,120014594246.10625,120014.59424610625
2019-02-15,,,120014594246.10625,120014.59424610625
2019-02-20,,,120014594246.10625,120014.59424610625
2019-02-21,,,120014594246.10625,120014.59424610625
2019-02-22,,,120014594246.10625,120014.59424610625
2019-02-27,,,120014594246.10625,120014.59424610625
2019-02-28,,,120014594246.10625,120014.59424610625
2019-03-01,,,120014594246.10625,120014.59424610625
2019-03-13,,,120014594246.10625,120014.59424610625
2019-03-14,,,120014594246.10625,120014.59424610625
2019-03-15,,,120014594246.10625,120014.59424610625
2019-03-27,,,120014594246.10625,120014.59424610625
2019-03-28,,,120014594246.10625,120014.59424610625
2019-03-29,,,120014594246.10625,120014.59424610625
2019-04-03,,,120014594246.10625,120014.59424610625
2019-04-04,,,120014594246.10625,120014.59424610625
2019-04-05,,,120014594246.10625,120014.59424610625
2019-04-17,713706.5285788311,0.7137065285788311,205670507390.82028,205670.50739082028
2019-04-18,,,205670507390.82028,205670.50739082028
