date,daily_pnl,daily_return,cumulative_pnl,cumulative_return
2019-04-24,,,205670507390.82028,205670.50739082028
2019-04-25,,,205670507390.82028,205670.50739082028
2019-04-26,,,205670507390.82028,205670.50739082028
2019-05-01,,,205670507390.82028,205670.50739082028
2019-05-02,,,205670507390.82028,205670.50739082028
2019-05-03,,,205670507390.82028,205670.50739082028
2019-05-15,,,205670507390.82028,205670.50739082028
2019-05-16,,,205670507390.82028,205670.50739082028
2019-05-17,,,205670507390.82028,205670.50739082028
2019-05-29,,,205670507390.82028,205670.50739082028
2019-05-30,,,205670507390.82028,205670.50739082028
2019-05-31,,,205670507390.82028,205670.50739082028
2019-06-05,,,205670507390.82028,205670.50739082028
2019-06-06,,,205670507390.82028,205670.50739082028
2019-06-07,742834.5593047227,0.7428345593047228,358450410945.0183,358450.4109450183
2019-06-26,,,358450410945.0183,358450.4109450183
2019-06-27,,,358450410945.0183,358450.4109450183
2019-06-28,,,358450410945.0183,358450.4109450183
2019-07-03,,,358450410945.0183,358450.4109450183
2019-07-05,,,358450410945.0183,358450.4109450183
2019-07-17,,,358450410945.0183,358450.4109450183
2019-07-18,,,358450410945.0183,358450.4109450183
2019-07-19,,,358450410945.0183,358450.4109450183
2019-07-24,,,358450410945.0183,358450.4109450183
2019-07-25,,,358450410945.0183,358450.4109450183
2019-07-26,,,358450410945.0183,358450.4109450183
2019-07-31,,,358450410945.0183,358450.4109450183
2019-08-01,,,358450410945.0183,358450.4109450183
2019-08-02,,,358450410945.0183,358450.4109450183
2019-08-14,,,358450410945.0183,358450.4109450183
2019-08-15,,,358450410945.0183,358450.4109450183
2019-08-16,,,358450410945.0183,358450.4109450183
2019-08-28,-249733.60478595636,-0.24973360478595635,268933047949.10666,268933.04794910667
2019-08-29,,,268933047949.10666,268933.04794910667
2019-08-30,,,268933047949.10666,268933.04794910667
2019-09-04,,,268933047949.10666,268933.04794910667
2019-09-05,,,268933047949.10666,268933.04794910667
2019-09-06,,,268933047949.10666,268933.04794910667
2019-09-18,262071.6029953158,0.2620716029953158,339413024995.1482,339413.0249951482
2019-09-19,,,339413024995.1482,339413.0249951482
2019-09-20,,,339413024995.1482,339413.0249951482
2019-09-25,,,339413024995.1482,339413.0249951482
2019-09-26,,,339413024995.1482,339413.0249951482
2019-09-27,,,339413024995.1482,339413.0249951482
2019-10-02,,,339413024995.1482,339413.0249951482
2019-10-03,,,339413024995.1482,339413.0249951482
2019-10-04,,,339413024995.1482,339413.0249951482
2019-10-16,261545.89358253783,0.2615458935825378,428185369456.9501,428185.36945695005
2019-10-17,,,428185369456.9501,428185.36945695005
2019-10-18,,,428185369456.9501,428185.36945695005
2019-10-23,,,428185369456.9501,428185.36945695005
2019-10-24,,,428185369456.9501,428185.36945695005
2019-10-25,330276.09338736057,0.3302760933873606,569605090802.9086,569605.0908029085
2019-10-30,,,569605090802.9086,569605.0908029085
2019-10-31,,,569605090802.9086,569605.0908029085
2019-11-01,,,569605090802.9086,569605.0908029085
2019-11-13,-249664.07783441935,-0.24966407783441935,427394911413.7318,427394.9114137318
2019-11-14,,,427394911413.7318,427394.9114137318
2019-11-15,,,427394911413.7318,427394.9114137318
2019-11-27,-172961.4185620481,-0.17296141856204808,353471908287.99335,353471.90828799334
2019-11-29,,,353471908287.99335,353471.90828799334
2019-12-04,,,353471908287.99335,353471.90828799334
2019-12-05,,,353471908287.99335,353471.90828799334
2019-12-06,,,353471908287.99335,353471.90828799334
2019-12-18,,,353471908287.99335,353471.90828799334
2019-12-19,,,353471908287.99335,353471.90828799334
2019-12-20,,,353471908287.99335,353471.90828799334
2019-12-26,-249267.79285144995,-0.24926779285144995,265362496606.26224,265362.4966062622
2019-12-27,,,265362496606.26224,265362.4966062622
2020-01-02,,,265362496606.26224,265362.4966062622
2020-01-03,,,265362496606.26224,265362.4966062622
2020-01-15,,,265362496606.26224,265362.4966062622
2020-01-16,-249235.1116573081,-0.2492351116573081,199224595899.82672,199224.59589982673
2020-01-17,,,199224595899.82672,199224.59589982673
2020-01-29,-249704.80755655555,-0.24970480755655555,149477006815.3204,149477.0068153204
2020-01-30,,,149477006815.3204,149477.0068153204
2020-01-31,,,149477006815.3204,149477.0068153204
2020-02-05,,,149477006815.3204,149477.0068153204
2020-02-06,,,149477006815.3204,149477.0068153204
2020-02-07,42634.72808860912,0.04263472808860912,155849960991.11884,155849.96099111883
2020-02-26,,,155849960991.11884,155849.96099111883
2020-02-27,,,155849960991.11884,155849.96099111883
2020-02-28,,,155849960991.11884,155849.96099111883
2020-03-04,,,155849960991.11884,155849.96099111883
2020-03-05,,,155849960991.11884,155849.96099111883
2020-03-06,510666.20243415685,0.5106662024341568,235437779386.1674,235437.77938616739
2020-03-18,,,235437779386.1674,235437.77938616739
2020-03-19,,,235437779386.1674,235437.77938616739
2020-03-20,,,235437779386.1674,235437.77938616739
2020-03-25,-248870.48352051195,-0.24887048352051194,176844016520.85275,176844.01652085275
2020-03-26,,,176844016520.85275,176844.01652085275
2020-03-27,,,176844016520.85275,176844.01652085275
2020-04-15,337771.6971914076,0.3377716971914076,236577257890.94366,236577.25789094367
2020-04-16,,,236577257890.94366,236577.25789094367
2020-04-17,,,236577257890.94366,236577.25789094367
2020-04-22,,,236577257890.94366,236577.25789094367
2020-04-23,,,236577257890.94366,236577.25789094367
2020-04-24,,,236577257890.94366,236577.25789094367
2020-04-29,,,236577257890.94366,236577.25789094367
2020-04-30,,,236577257890.94366,236577.25789094367
2020-05-01,-239237.69615144935,-0.23923769615144935,179978820513.59088,179978.82051359088
2020-05-13,,,179978820513.59088,179978.82051359088
2020-05-14,,,179978820513.59088,179978.82051359088
2020-05-15,,,179978820513.59088,179978.82051359088
2020-05-27,596779.943991281,0.596779943991281,287387167719.2524,287387.1677192524
2020-05-28,,,287387167719.2524,287387.1677192524
2020-05-29,,,287387167719.2524,287387.1677192524
2020-06-03,,,287387167719.2524,287387.1677192524
2020-06-04,,,287387167719.2524,287387.1677192524
2020-06-05,,,287387167719.2524,287387.1677192524
2020-06-17,,,287387167719.2524,287387.1677192524
2020-06-18,,,287387167719.2524,287387.1677192524
2020-06-19,,,287387167719.2524,287387.1677192524
2020-07-01,,,287387167719.2524,287387.1677192524
2020-07-02,,,287387167719.2524,287387.1677192524
2020-07-15,,,287387167719.2524,287387.1677192524
2020-07-16,,,287387167719.2524,287387.1677192524
2020-07-17,,,287387167719.2524,287387.1677192524
2020-07-29,,,287387167719.2524,287387.1677192524
2020-07-30,,,287387167719.2524,287387.1677192524
2020-07-31,,,287387167719.2524,287387.1677192524
2020-08-05,,,287387167719.2524,287387.1677192524
2020-08-06,,,287387167719.2524,287387.1677192524
2020-08-07,,,287387167719.2524,287387.1677192524
2020-08-19,,,287387167719.2524,287387.1677192524
2020-08-20,,,287387167719.2524,287387.1677192524
2020-08-21,,,287387167719.2524,287387.1677192524
2020-08-26,,,287387167719.2524,287387.1677192524
2020-08-27,,,287387167719.2524,287387.1677192524
2020-08-28,,,287387167719.2524,287387.1677192524
2020-09-02,,,287387167719.2524,287387.1677192524
2020-09-03,,,287387167719.2524,287387.1677192524
2020-09-04,,,287387167719.2524,287387.1677192524
2020-09-16,-247665.30512558698,-0.247665305125587,216211089471.58038,216211.08947158037
2020-09-17,,,216211089471.58038,216211.08947158037
2020-09-18,,,216211089471.58038,216211.08947158037
2020-09-23,,,216211089471.58038,216211.08947158037
2020-09-24,,,216211089471.58038,216211.08947158037
2020-09-25,,,216211089471.58038,216211.08947158037
2020-09-30,,,216211089471.58038,216211.08947158037
2020-10-01,,,216211089471.58038,216211.08947158037
2020-10-02,,,216211089471.58038,216211.08947158037
2020-10-14,,,216211089471.58038,216211.08947158037
2020-10-15,,,216211089471.58038,216211.08947158037
2020-10-16,,,216211089471.58038,216211.08947158037
2020-10-28,,,216211089471.58038,216211.08947158037
2020-10-29,,,216211089471.58038,216211.08947158037
2020-10-30,,,216211089471.58038,216211.08947158037
2020-11-04,,,216211089471.58038,216211.08947158037
2020-11-05,,,216211089471.58038,216211.08947158037
2020-11-06,144598.49668176443,0.14459849668176444,247475032573.59406,247475.03257359404
2020-11-18,,,247475032573.59406,247475.03257359404
2020-11-19,,,247475032573.59406,247475.03257359404
2020-11-20,,,247475032573.59406,247475.03257359404
2020-11-25,,,247475032573.59406,247475.03257359404
2020-11-27,,,247475032573.59406,247475.03257359404
2020-12-02,,,247475032573.59406,247475.03257359404
2020-12-03,,,247475032573.59406,247475.03257359404
2020-12-04,,,247475032573.59406,247475.03257359404
2020-12-30,,,247475032573.59406,247475.03257359404
2020-12-31,,,247475032573.59406,247475.03257359404
2021-01-13,,,247475032573.59406,247475.03257359404
2021-01-14,,,247475032573.59406,247475.03257359404
2021-01-15,,,247475032573.59406,247475.03257359404
2021-01-27,,,247475032573.59406,247475.03257359404
2021-01-28,,,247475032573.59406,247475.03257359404
2021-01-29,,,247475032573.59406,247475.03257359404
2021-02-03,,,247475032573.59406,247475.03257359404
2021-02-04,,,247475032573.59406,247475.03257359404
2021-02-05,-173140.01149314918,-0.17314001149314917,204627029449.523,204627.02944952302
2021-02-24,,,204627029449.523,204627.02944952302
2021-02-25,,,204627029449.523,204627.02944952302
2021-02-26,,,204627029449.523,204627.02944952302
2021-03-03,,,204627029449.523,204627.02944952302
2021-03-04,,,204627029449.523,204627.02944952302
2021-03-05,,,204627029449.523,204627.02944952302
2021-03-17,,,204627029449.523,204627.02944952302
2021-03-18,,,204627029449.523,204627.02944952302
2021-03-19,,,204627029449.523,204627.02944952302
2021-03-31,,,204627029449.523,204627.02944952302
2021-04-01,-249298.821493205,-0.249298821493205,153613502863.28006,153613.50286328007
2021-04-14,,,153613502863.28006,153613.50286328007
2021-04-15,-249908.44517756123,-0.24990844517756122,115223941295.99371,115223.94129599372
2021-04-16,,,115223941295.99371,115223.94129599372
2021-04-28,946073.66307338,0.94607366307338,224235223585.30966,224235.22358530966
2021-04-29,,,224235223585.30966,224235.22358530966
2021-04-30,,,224235223585.30966,224235.22358530966
2021-05-05,,,224235223585.30966,224235.22358530966
2021-05-06,,,224235223585.30966,224235.22358530966
2021-05-07,76995.41451528056,0.07699541451528055,241500384569.60168,241500.38456960168
2021-05-26,,,241500384569.60168,241500.38456960168
2021-05-27,,,241500384569.60168,241500.38456960168
2021-05-28,,,241500384569.60168,241500.38456960168
2021-06-02,,,241500384569.60168,241500.38456960168
2021-06-03,,,241500384569.60168,241500.38456960168
2021-06-04,498420.64935157535,0.4984206493515754,361869661486.0871,361869.6614860871
2021-06-16,,,361869661486.0871,361869.6614860871
2021-06-17,,,361869661486.0871,361869.6614860871
2021-06-18,,,361869661486.0871,361869.6614860871
2021-06-23,,,361869661486.0871,361869.6614860871
2021-06-24,,,361869661486.0871,361869.6614860871
2021-06-25,,,361869661486.0871,361869.6614860871
2021-06-30,,,361869661486.0871,361869.6614860871
2021-07-01,,,361869661486.0871,361869.6614860871
2021-07-02,-249964.67476583718,-0.24996467476583717,271414779280.41895,271414.77928041894
2021-07-14,,,271414779280.41895,271414.77928041894
2021-07-15,,,271414779280.41895,271414.77928041894
2021-07-16,,,271414779280.41895,271414.77928041894
2021-07-28,,,271414779280.41895,271414.77928041894
2021-07-29,,,271414779280.41895,271414.77928041894
2021-07-30,,,271414779280.41895,271414.77928041894
2021-08-04,,,271414779280.41895,271414.77928041894
2021-08-05,,,271414779280.41895,271414.77928041894
2021-08-06,,,271414779280.41895,271414.77928041894
2021-08-18,121802.43592655167,0.12180243592655167,304473882345.6773,304473.8823456773
2021-08-19,,,304473882345.6773,304473.8823456773
2021-08-20,,,304473882345.6773,304473.8823456773
2021-08-25,,,304473882345.6773,304473.8823456773
2021-08-26,,,304473882345.6773,304473.8823456773
2021-08-27,,,304473882345.6773,304473.8823456773
2021-09-01,,,304473882345.6773,304473.8823456773
2021-09-02,,,304473882345.6773,304473.8823456773
2021-09-03,365029.40967907076,0.36502940967907077,415616168910.4244,415616.1689104244
2021-09-15,,,415616168910.4244,415616.1689104244
2021-09-16,,,415616168910.4244,415616.1689104244
2021-09-17,,,415616168910.4244,415616.1689104244
2021-09-22,,,415616168910.4244,415616.1689104244
2021-09-23,,,415616168910.4244,415616.1689104244
2021-09-24,,,415616168910.4244,415616.1689104244
2021-09-29,,,415616168910.4244,415616.1689104244
2021-09-30,,,415616168910.4244,415616.1689104244
2021-10-01,,,415616168910.4244,415616.1689104244
2021-10-13,,,415616168910.4244,415616.1689104244
2021-10-14,,,415616168910.4244,415616.1689104244
2021-10-15,,,415616168910.4244,415616.1689104244
2021-10-27,,,415616168910.4244,415616.1689104244
2021-10-28,,,415616168910.4244,415616.1689104244
2021-10-29,,,415616168910.4244,415616.1689104244
2021-11-03,,,415616168910.4244,415616.1689104244
2021-11-04,,,415616168910.4244,415616.1689104244
2021-11-05,,,415616168910.4244,415616.1689104244
2021-11-17,,,415616168910.4244,415616.1689104244
2021-11-18,,,415616168910.4244,415616.1689104244
2021-11-19,,,415616168910.4244,415616.1689104244
2021-11-24,,,415616168910.4244,415616.1689104244
2021-11-26,,,415616168910.4244,415616.1689104244
2021-12-01,,,415616168910.4244,415616.1689104244
2021-12-02,,,415616168910.4244,415616.1689104244
2021-12-03,-247837.41594394506,-0.24783741594394507,312610683745.7267,312610.6837457267
2021-12-29,,,312610683745.7267,312610.6837457267
2021-12-30,,,312610683745.7267,312610.6837457267
2021-12-31,,,312610683745.7267,312610.6837457267
2022-01-05,,,312610683745.7267,312610.6837457267
2022-01-06,,,312610683745.7267,312610.6837457267
2022-01-07,,,312610683745.7267,312610.6837457267
2022-01-19,,,312610683745.7267,312610.6837457267
2022-01-20,,,312610683745.7267,312610.6837457267
2022-01-21,,,312610683745.7267,312610.6837457267
2022-01-26,,,312610683745.7267,312610.6837457267
2022-01-27,,,312610683745.7267,312610.6837457267
2022-01-28,329411.7782870548,0.3294117782870548,415588654401.7169,415588.6544017169
2022-02-02,,,415588654401.7169,415588.6544017169
2022-02-03,,,415588654401.7169,415588.6544017169
2022-02-04,,,415588654401.7169,415588.6544017169
2022-02-16,-248624.90676790144,-0.24862490676790144,312262715322.3857,312262.71532238566
2022-02-17,,,312262715322.3857,312262.71532238566
2022-02-18,,,312262715322.3857,312262.71532238566
2022-02-23,,,312262715322.3857,312262.71532238566
2022-02-24,,,312262715322.3857,312262.71532238566
2022-02-25,-249614.49403603398,-0.24961449403603397,234317166016.3762,234317.1660163762
2022-03-02,,,234317166016.3762,234317.1660163762
2022-03-03,,,234317166016.3762,234317.1660163762
2022-03-04,,,234317166016.3762,234317.1660163762
2022-03-16,-248483.70815422788,-0.24848370815422788,176092919236.72903,176092.91923672904
2022-03-17,,,176092919236.72903,176092.91923672904
2022-03-18,,,176092919236.72903,176092.91923672904
2022-03-23,,,176092919236.72903,176092.91923672904
2022-03-24,,,176092919236.72903,176092.91923672904
2022-03-25,,,176092919236.72903,176092.91923672904
2022-03-30,,,176092919236.72903,176092.91923672904
2022-03-31,,,176092919236.72903,176092.91923672904
2022-04-01,,,176092919236.72903,176092.91923672904
2022-04-13,,,176092919236.72903,176092.91923672904
2022-04-14,,,176092919236.72903,176092.91923672904
2022-04-27,,,176092919236.72903,176092.91923672904
2022-04-28,,,176092919236.72903,176092.91923672904
2022-04-29,,,176092919236.72903,176092.91923672904
2022-05-04,,,176092919236.72903,176092.91923672904
2022-05-05,-248654.0376484415,-0.2486540376484415,132306455213.17781,132306.4552131778
2022-05-06,,,132306455213.17781,132306.4552131778
2022-05-18,476596.60784946673,0.4765966078494667,195363739560.9736,195363.7395609736
2022-05-19,,,195363739560.9736,195363.7395609736
2022-05-20,,,195363739560.9736,195363.7395609736
2022-05-25,,,195363739560.9736,195363.7395609736
2022-05-26,,,195363739560.9736,195363.7395609736
2022-05-27,544084.6948565268,0.5440846948565268,301658704270.7307,301658.7042707307
2022-06-01,,,301658704270.7307,301658.7042707307
2022-06-02,,,301658704270.7307,301658.7042707307
2022-06-03,,,301658704270.7307,301658.7042707307
2022-06-15,,,301658704270.7307,301658.7042707307
2022-06-16,,,301658704270.7307,301658.7042707307
2022-06-17,,,301658704270.7307,301658.7042707307
2022-06-22,,,301658704270.7307,301658.7042707307
2022-06-23,,,301658704270.7307,301658.7042707307
2022-06-24,297704.0554837045,0.2977040554837045,391464021608.1422,391464.02160814224
2022-06-29,,,391464021608.1422,391464.02160814224
2022-06-30,,,391464021608.1422,391464.02160814224
2022-07-01,,,391464021608.1422,391464.02160814224
2022-07-13,,,391464021608.1422,391464.02160814224
2022-07-14,,,391464021608.1422,391464.02160814224
2022-07-15,,,391464021608.1422,391464.02160814224
2022-07-27,885238.3435607024,0.8852383435607024,738003868898.4885,738003.8688984886
2022-07-28,,,738003868898.4885,738003.8688984886
2022-07-29,,,738003868898.4885,738003.8688984886
2022-08-03,,,738003868898.4885,738003.8688984886
2022-08-04,,,738003868898.4885,738003.8688984886
2022-08-05,,,738003868898.4885,738003.8688984886
2022-08-17,,,738003868898.4885,738003.8688984886
2022-08-18,,,738003868898.4885,738003.8688984886
2022-08-19,,,738003868898.4885,738003.8688984886
2022-08-24,,,738003868898.4885,738003.8688984886
2022-08-25,,,738003868898.4885,738003.8688984886
2022-08-26,,,738003868898.4885,738003.8688984886
2022-08-31,,,738003868898.4885,738003.8688984886
2022-09-01,,,738003868898.4885,738003.8688984886
2022-09-02,,,738003868898.4885,738003.8688984886
2022-09-14,,,738003868898.4885,738003.8688984886
2022-09-15,,,738003868898.4885,738003.8688984886
2022-09-16,,,738003868898.4885,738003.8688984886
2022-09-28,505328.79425713717,0.5053287942571372,1110938979454.8584,1110938.9794548585
2022-09-29,,,1110938979454.8584,1110938.9794548585
2022-09-30,,,1110938979454.8584,1110938.9794548585
2022-10-05,,,1110938979454.8584,1110938.9794548585
2022-10-06,,,1110938979454.8584,1110938.9794548585
2022-10-07,-246954.5597838204,-0.24695455978382042,836587285882.3374,836587.2858823374
2022-10-19,,,836587285882.3374,836587.2858823374
2022-10-20,,,836587285882.3374,836587.2858823374
2022-10-21,,,836587285882.3374,836587.2858823374
2022-10-26,,,836587285882.3374,836587.2858823374
2022-10-27,,,836587285882.3374,836587.2858823374
2022-10-28,,,836587285882.3374,836587.2858823374
2022-11-02,,,836587285882.3374,836587.2858823374
2022-11-03,,,836587285882.3374,836587.2858823374
2022-11-04,-249747.0525600243,-0.2497470525600243,627651827276.9806,627651.8272769806
2022-11-16,,,627651827276.9806,627651.8272769806
2022-11-17,,,627651827276.9806,627651.8272769806
2022-11-18,,,627651827276.9806,627651.8272769806
2022-11-23,,,627651827276.9806,627651.8272769806
2022-11-25,225495.93100215265,0.22549593100215265,769184985909.9368,769184.9859099367
2022-11-30,,,769184985909.9368,769184.9859099367
2022-12-01,,,769184985909.9368,769184.9859099367
2022-12-02,,,769184985909.9368,769184.9859099367
2022-12-14,-43901.52569499239,-0.043901525694992394,735416547585.2836,735416.5475852835
2022-12-15,,,735416547585.2836,735416.5475852835
2022-12-16,,,735416547585.2836,735416.5475852835
2022-12-28,,,735416547585.2836,735416.5475852835
2022-12-29,,,735416547585.2836,735416.5475852835
2022-12-30,,,735416547585.2836,735416.5475852835
2023-01-04,,,735416547585.2836,735416.5475852835
2023-01-05,,,735416547585.2836,735416.5475852835
2023-01-06,,,735416547585.2836,735416.5475852835
2023-01-18,,,735416547585.2836,735416.5475852835
2023-01-19,,,735416547585.2836,735416.5475852835
2023-01-20,,,735416547585.2836,735416.5475852835
2023-01-25,-249186.87802439975,-0.24918687802439973,552160144858.1464,552160.1448581463
2023-01-26,,,552160144858.1464,552160.1448581463
2023-01-27,,,552160144858.1464,552160.1448581463
2023-02-01,,,552160144858.1464,552160.1448581463
2023-02-02,,,552160144858.1464,552160.1448581463
2023-02-03,,,552160144858.1464,552160.1448581463
2023-02-15,,,552160144858.1464,552160.1448581463
2023-02-16,-249882.0395625388,-0.2498820395625388,414184991813.8063,414184.9918138063
2023-02-17,,,414184991813.8063,414184.9918138063
2023-02-22,-249753.1163923701,-0.2497531163923701,310740749592.24347,310740.74959224346
2023-02-23,,,310740749592.24347,310740.74959224346
2023-02-24,,,310740749592.24347,310740.74959224346
