entry_date,exit_date,direction,direction_label,n_contracts,entry_iv,realised_vol,iv_rv_spread,entry_price,exit_price,straddle_premium,option_pnl,hedge_pnl,txn_cost,net_pnl,holding_days,stopped_out
2011-04-29,2011-05-05,-1,long_vol,277,0.1121148750432345,0.352781359704687,-0.2406664846614525,1365.0,1335.0,3607.6729747396826,-2109891.5597808594,0.0,999.3254140028921,-249831.35350072302,1,True
2011-06-16,2011-10-06,1,short_vol,154,0.216698743683991,0.4512788647529229,-0.2345801210689319,1265.0,1165.0,6461.359005792827,544950.7131079048,614980.5789305628,995.0492868920952,1158936.2427515755,22,False
2011-10-07,2012-01-27,1,short_vol,113,0.3249969077636325,0.43106544069954345,-0.10606853293591095,1155.0,1315.0,8845.97096707007,808405.280721082,-77647.73123549318,999.594719278918,729757.9547663098,22,False
2012-03-16,2012-04-19,-1,long_vol,278,0.1083141532383599,0.18084200095664815,-0.07252784771828825,1405.0,1375.0,3587.5183497665944,-712113.1789201023,-7098.434862057332,997.3301012351133,-249332.5253087783,2,True
2012-09-21,2012-10-19,-1,long_vol,257,0.1128226361147407,0.1126635448829768,0.00015909123176389983,1460.0,1430.0,3883.1138296121935,221654.01200112072,-681118.2618469156,997.9602542103337,-249490.06355258342,20,True
2012-11-23,2012-12-26,-1,long_vol,225,0.1334856532106779,0.0871046070948061,0.04638104611587181,1410.0,1420.0,4436.869823689574,773295.7103301542,-344187.68437974044,998.2957103301542,428109.7302400836,22,False
2012-12-27,2013-01-30,1,short_vol,175,0.1702944949760654,0.12249281326812396,0.047801681707941454,1420.0,1500.0,5700.254852729836,402455.4007722787,-378040.80472414236,997.5445992277213,23417.051448908638,22,False
2013-02-01,2013-02-04,-1,long_vol,263,0.1067950979514556,0.1584822600605638,-0.05168716210910819,1510.0,1495.0,3801.555890488521,-476712.60685264785,0.0,999.8091991984811,-249952.29979962026,1,True
2013-02-08,2013-03-13,-1,long_vol,261,0.1072522348602195,0.10837137629052898,-0.0011191414303094865,1515.0,1555.0,3830.46892076876,-44247.61167935359,142118.98381666327,999.7523883206463,96871.61974898903,22,False
2013-03-14,2013-04-16,-1,long_vol,276,0.0984787192062414,0.13995951854406324,-0.04148079933782184,1560.0,1575.0,3621.6193420936975,585566.9384178605,-85555.09292880718,999.5669384178606,499012.2785506355,22,False
2013-04-18,2013-05-20,1,short_vol,178,0.1541819214389846,0.11022360864996064,0.04395831278902396,1540.0,1665.0,5597.160398870301,1228705.4490010864,-1249937.7219040687,996.2945509989136,-22228.567453981224,22,False
2013-05-31,2013-07-02,1,short_vol,180,0.1445652725501746,0.15416346962859961,-0.00959819707842502,1630.0,1615.0,5554.816288690143,-729866.9319642256,841011.0523755691,999.8669319642256,110144.2534793793,22,False
2013-08-26,2013-09-26,1,short_vol,189,0.1349246369021604,0.09906274050114157,0.03586189640101882,1655.0,1695.0,5263.948468802948,-238886.26060375723,191619.53523975218,994.8862606037573,-48261.611624608806,22,False
2013-09-27,2013-10-29,1,short_vol,187,0.1342111593238304,0.12558148359404275,0.00862967572978765,1690.0,1770.0,5346.8501006861625,496139.03117168753,-352915.3389157613,999.8609688283125,142223.83128709788,22,False
2013-12-13,2014-01-16,1,short_vol,180,0.1320953520106615,0.0958694212075801,0.036225930803081396,1775.0,1845.0,5527.25447967822,265094.1936579204,-440173.2983534502,994.9058063420796,-176074.01050187188,22,False
2014-01-24,2014-02-26,1,short_vol,160,0.1472050542119672,0.13725779133153926,0.009947262880427937,1790.0,1845.0,6211.445119911343,-113831.21918581492,-4180.822339340125,993.831219185815,-119005.87274434086,22,False
2014-03-03,2014-03-25,1,short_vol,169,0.1353364217245198,0.09670341076978722,0.038633010954732566,1845.0,1865.0,5886.17618574657,-404315.54203166254,152082.09390299147,994.7637753911703,-248690.94384779257,16,True
2014-04-10,2014-05-07,1,short_vol,164,0.1411605319788282,0.08632008193860922,0.054840450040218966,1830.0,1875.0,6089.533576978511,-217995.93378697024,-33552.13561997052,998.6835066244757,-249670.87665611893,18,True
2014-05-12,2014-06-12,-1,long_vol,214,0.1045565259537957,0.07503259664846793,0.02952392930532778,1895.0,1930.0,4670.83171714936,250557.98746996312,-96402.79714455435,999.5579874699632,153155.6323379388,22,False
2014-06-20,2014-07-23,-1,long_vol,259,0.0832981407167527,0.08467307245969302,-0.0013749317429403163,1960.0,1985.0,3848.8549937055495,349353.4433697373,391556.7104916504,996.8534433697374,739913.3004180179,22,False
2014-07-31,2014-08-25,1,short_vol,155,0.1417601791521735,0.08238462497969738,0.05937555417247613,1930.0,1995.0,6449.57277786765,32355.670745597523,-290411.0977079581,999.6837805694857,-249920.94514237143,17,True
2014-09-25,2014-10-27,1,short_vol,160,0.1348305371903644,0.16975239430310035,-0.03492185711273596,1965.0,1960.0,6245.586572371417,-919293.8515794267,821528.568817562,999.2938515794267,-98764.57661344414,22,False
2014-12-10,2015-01-13,1,short_vol,133,0.1566312418366585,0.162176574118516,-0.005545332281857496,2025.0,2025.0,7476.800530315075,-994414.470531905,1282445.4106226128,994.414470531905,287036.52562017593,22,False
2015-01-14,2015-02-06,1,short_vol,114,0.1843236634218641,0.1589149264051672,0.02540873701669691,2010.0,2055.0,8733.224245317251,-318071.7843789027,61113.510499291806,995.5875639661667,-248896.89099154167,16,True
2015-02-09,2015-03-04,1,short_vol,132,0.1559713317076012,0.08179967228247786,0.07417165942512333,2045.0,2095.0,7518.839151482451,-223690.85420178066,-38916.342418770524,992.4867679956835,-248121.69199892087,16,True
2015-03-10,2015-03-23,1,short_vol,140,0.1475351281360138,0.14055910226275223,0.006976025873261571,2045.0,2100.0,7112.225154240434,11309.729755484455,-281764.5739129889,995.7115215936608,-248927.8803984152,9,True
2015-06-29,2015-07-30,1,short_vol,123,0.1671098314068445,0.11521781534207648,0.05189201606476801,2055.0,2105.0,8095.074393431822,-380694.150392114,260220.9959596641,995.694150392114,-121468.84858284201,22,False
2015-08-20,2015-09-22,1,short_vol,124,0.1668613156127644,0.2847886582170779,-0.11792734260431348,2035.0,1945.0,8004.371281164833,123457.96113556066,913911.891624278,992.5420388644394,1036377.3107209742,22,False
2015-09-24,2015-10-26,1,short_vol,108,0.2022098121538842,0.15866480874027494,0.04354500341360926,1930.0,2070.0,9199.11556953798,518495.5184898981,-508537.9944925105,993.5044815101019,8964.019515877513,22,False
2015-11-13,2015-12-07,1,short_vol,122,0.1709283250596033,0.14678152067898154,0.02414680438062175,2020.0,2075.0,8138.9875545297855,-189953.25837996937,-66809.69414900479,992.9564816526339,-248239.12041315847,15,True
2015-12-11,2016-01-14,1,short_vol,103,0.2037567821788,0.20107458494809075,0.0026821972307092545,2015.0,1925.0,9677.711518289267,-69804.28638379437,350956.90648704284,996.8042863837944,280155.81581686466,22,False
2016-01-15,2016-02-12,1,short_vol,97,0.2315198616701786,0.19462517521031736,0.03689468645986124,1880.0,1865.0,10259.177962554668,-610811.3901282741,279702.7694770317,995.1402623678028,-248785.0655919507,19,True
2016-02-16,2016-03-10,1,short_vol,106,0.2090355746158129,0.1487545141928326,0.060281060422980315,1900.0,1990.0,9361.725650750986,-8203.88388142191,-246265.52328503793,992.3429189796046,-248085.72974490115,17,True
2016-04-19,2016-05-19,-1,long_vol,178,0.1129372552399629,0.09686190588300919,0.016075349356953705,2100.0,2040.0,5590.97442374657,-72806.5525731105,391167.5591273581,995.1934474268894,317365.8131068207,22,False
2016-05-27,2016-06-27,-1,long_vol,181,0.1110593509453074,0.15636366062159127,-0.04530430967628386,2100.0,2000.0,5498.016924511626,-814918.7666006412,-65588.7938902034,995.1410633366042,-248785.26583415107,20,True
2016-07-06,2016-08-05,-1,long_vol,157,0.1282246858760571,0.07508432706366681,0.05314035881239028,2100.0,2180.0,6347.695664924527,-259411.78060684932,432481.73607059807,996.5882193931507,172073.36724435558,22,False
2016-08-08,2016-09-08,-1,long_vol,212,0.0916675996345587,0.04790664065958811,0.04376095897497059,2180.0,2180.0,4710.968602409002,998725.3437107085,-135341.40310362814,998.7253437107086,862385.2152633697,22,False
2016-09-22,2016-10-24,-1,long_vol,187,0.1038314039692762,0.08505528428261305,0.01877611968666315,2175.0,2150.0,5323.804365134947,528051.4162802352,-93188.87095871214,995.5514162802352,433866.9939052428,22,False
2016-11-01,2016-12-02,1,short_vol,126,0.159193010518535,0.0965706217752139,0.06262238874332109,2110.0,2190.0,7918.037400342541,10327.287556839792,-118211.96850636275,997.6727124431602,-108882.35366196613,22,False
2017-01-10,2017-02-10,-1,long_vol,192,0.0971300278153415,0.059781778319120626,0.03734824949622087,2270.0,2315.0,5197.752524619864,133968.48472701386,235754.73847861277,997.9684847270139,368725.25472089957,22,False
2017-02-13,2017-03-16,-1,long_vol,209,0.0870366115979322,0.07027887901114768,0.01675773258678452,2325.0,2380.0,4770.50215913041,-152465.04874174425,367065.9906673524,997.0349512582558,213603.9069743499,22,False
2017-03-20,2017-03-21,-1,long_vol,202,0.0883337088826509,0.2017973089452524,-0.11346360006260152,2375.0,2345.0,4945.712702344031,-1268965.968199164,0.0,999.0339658734941,-249758.49146837354,1,True
2017-04-04,2017-05-05,-1,long_vol,192,0.09333974854843,0.0673275783248422,0.026012170223587802,2360.0,2400.0,5192.972201162775,229050.66262325272,85856.309627692,997.0506626232527,313909.92158832145,22,False
2017-05-08,2017-05-17,-1,long_vol,241,0.0731123764080998,0.11896334709414806,-0.045850970686048265,2400.0,2355.0,4136.61239502012,-602456.5546323345,-17711.775318610133,996.923587199849,-249230.89679996224,7,True
2017-05-22,2017-06-22,-1,long_vol,209,0.0846837146902084,0.06221338474632819,0.022470329943880207,2395.0,2435.0,4781.2914838557845,163289.92012585895,35011.20546362398,999.289920125859,197301.83566935707,22,False
2017-06-26,2017-06-27,-1,long_vol,225,0.0770142374576699,0.13065512328690979,-0.053640885829239884,2440.0,2420.0,4429.988590204221,-687542.8523058877,0.0,996.7474327959496,-249186.8581989874,1,True
2017-07-12,2017-08-11,-1,long_vol,226,0.0766624467803531,0.05957898835182808,0.017083458428525017,2445.0,2440.0,4418.790246267054,885646.5956563541,-614878.8469231735,998.6465956563541,269769.1021375242,22,False
2017-08-17,2017-09-07,1,short_vol,147,0.1182658600117171,0.05804180154388626,0.06022405846783084,2430.0,2465.0,6774.772309938726,-256822.02774711052,-10782.441399334311,995.8915295609927,-248972.88239024818,14,True
2017-09-11,2017-10-11,-1,long_vol,225,0.0756828974554597,0.03855268903411918,0.037130208421340516,2490.0,2555.0,4442.62013080895,-462910.4705679862,652262.471113661,999.5895294320139,188352.41101624275,22,False
2017-10-16,2017-11-15,-1,long_vol,258,0.0643254266195008,0.051816784960357964,0.012508641659142838,2555.0,2565.0,3874.5223862581042,741626.7756545909,-390907.43681506097,999.6267756545909,349719.71206387534,22,False
2017-11-21,2017-11-28,-1,long_vol,233,0.0699279307291296,0.09357825105692365,-0.023650320327794044,2600.0,2630.0,4286.150649852289,-342852.0687715118,59792.272666869234,998.6731014155833,-249668.27535389582,4,True
2017-11-30,2017-12-29,1,short_vol,177,0.0899585703877267,0.05370766607648118,0.03625090431124552,2650.0,2675.0,5619.876428121165,-507317.5528984884,216386.5579376448,994.7181277774463,-248679.53194436157,20,True
2018-01-16,2018-02-15,1,short_vol,164,0.0929487067203329,0.23614752510304382,-0.14319881838271092,2780.0,2735.0,6091.51938508694,-261009.17915425816,2653563.7012919374,999.0091791542583,2391555.5129585247,22,False
2018-02-16,2018-03-21,1,short_vol,109,0.1419225793616499,0.13447889948467484,0.007443679876975057,2735.0,2715.0,9150.148425622523,-779366.1783928551,826311.774808462,997.3661783928551,45948.230237214055,22,False
2018-03-22,2018-04-13,1,short_vol,88,0.1803693172356068,0.23496132265678468,-0.05459200542117787,2650.0,2660.0,11266.999478948901,-258153.20084878986,-4833.264481653112,991.4959541475033,-247873.9885368758,15,True
2018-04-24,2018-05-24,1,short_vol,105,0.152908363978776,0.09253385788310936,0.060374506095666636,2635.0,2730.0,9497.866420570994,224.02584004555592,-177790.1208173784,997.2759741599544,-178563.37095149278,22,False
2018-06-25,2018-07-26,1,short_vol,115,0.1348759714846088,0.08806030246062775,0.04681566902398106,2720.0,2840.0,8648.203165751693,385456.63593855535,-568343.7957919801,994.5433640614447,-183881.7032174862,22,False
2018-10-09,2018-11-08,1,short_vol,115,0.1270587645774924,0.2319113026328494,-0.10485253805535699,2885.0,2815.0,8641.240135011321,-188742.61552630196,969913.8851977688,993.7426155263021,780177.5270559406,22,False
2018-11-12,2018-12-14,1,short_vol,88,0.1745991989201473,0.20708720367226613,-0.032488004752118826,2735.0,2610.0,11256.478646878031,109429.87907473325,105643.82903930267,990.5701209252668,214083.13799311066,22,False
2018-12-17,2019-01-18,1,short_vol,76,0.2160677602325011,0.2710967837302772,-0.05502902349777608,2555.0,2675.0,13012.425581997853,-76944.34423183693,176066.06756118406,988.944344231837,98132.77898511529,22,False
2019-05-07,2019-06-06,1,short_vol,83,0.1753058920487079,0.15022036648376227,0.025085525564945615,2890.0,2850.0,11942.546462020913,-633282.2096506319,382798.6913422137,991.2313563477359,-247807.83908693396,21,True
2019-08-05,2019-08-27,1,short_vol,70,0.2116188264090202,0.20648396295987914,0.005134863449141047,2850.0,2875.0,14216.069937694601,-454536.6626241089,169318.83571983557,995.1248956386221,-248781.22390965553,16,True
2019-10-01,2019-10-23,1,short_vol,87,0.1651515981300818,0.13807356093897175,0.027078037191110044,2945.0,3005.0,11465.054525901927,-314499.3656324047,57344.03617473459,997.4597437534678,-249364.93593836695,16,True
2019-10-25,2019-11-26,-1,long_vol,131,0.1068734335669217,0.06133904943151378,0.04553438413540791,3025.0,3140.0,7621.28546675151,-508111.60385555215,714078.4623425454,998.3883961444478,204968.4700908488,22,False
2019-11-27,2019-12-03,-1,long_vol,143,0.0935179324022753,0.10976583190979505,-0.01624789950751976,3155.0,3095.0,6955.551580490874,-290917.20720369474,18982.450227810994,994.643876010195,-248660.96900254872,3,True
2019-12-16,2020-01-17,-1,long_vol,141,0.093797736520547,0.06867050220519896,0.025127234315348038,3195.0,3330.0,7064.80946541551,-907361.8653764131,1131660.3904317599,996.1381346235869,223302.3869207232,22,False
2020-01-27,2020-02-27,1,short_vol,79,0.1636926726806814,0.23853121137024655,-0.07483853868956514,3245.0,2990.0,12521.395790434917,1025309.7325556416,511629.186872518,989.1902674443585,1535949.7291607151,22,False
2020-02-28,2020-03-31,1,short_vol,36,0.3876429751042037,0.8696321156344778,-0.48198914053027414,2970.0,2610.0,27127.024687246376,319427.11125913047,-447984.8459978603,976.5728887408695,-129534.3076274707,22,False
2020-04-01,2020-05-04,1,short_vol,32,0.5160434310306543,0.36045160905966256,0.15559182197099175,2500.0,2855.0,30384.833569427905,163685.32577830701,-351499.67684938083,972.3146742216929,-188786.66574529553,22,False
2020-06-11,2020-06-29,1,short_vol,41,0.3400582448945146,0.2085556932865767,0.1315025516079379,3015.0,3060.0,24160.677211673374,-301570.9419314432,22049.36601632891,990.5877656786083,-247646.94141965208,12,True
2020-10-28,2020-11-30,1,short_vol,36,0.3512875275419341,0.17110778790765774,0.18017973963427636,3285.0,3625.0,27192.824637899754,245058.3130356089,-399168.9509977398,978.9416869643911,-155089.57964909528,22,False
2021-03-16,2021-04-16,-1,long_vol,68,0.1569155587252171,0.12265757270859597,0.034257986016621125,3960.0,4185.0,14647.834633612252,-533947.2449143669,525232.9361831575,996.0527550856332,-9710.361486295003,22,False
2021-04-19,2021-05-19,-1,long_vol,72,0.1413443982145928,0.1358451632767682,0.0054992349378245875,4160.0,4115.0,13860.902322256403,673984.967202461,-660327.2833967962,997.984967202461,12659.698838462307,22,False
2021-05-20,2021-06-22,-1,long_vol,64,0.1581486844831654,0.0869333863245407,0.0712152981586247,4160.0,4245.0,15508.526465651972,448545.69380172616,72380.55743206103,992.5456938017262,519933.70553998544,22,False
2021-06-23,2021-07-26,-1,long_vol,85,0.1176249775720455,0.11021637062031724,0.007408606951728264,4240.0,4420.0,11756.950372039682,-530659.218376627,504961.27677233325,999.3407816233731,-26697.282385917082,22,False
2021-07-29,2021-08-30,-1,long_vol,75,0.1273474006233356,0.08146767316244771,0.04587972746088789,4420.0,4525.0,13268.989987570694,207674.24906780207,12572.155020118036,995.1742490678021,219251.22983885228,22,False
2021-08-31,2021-09-28,-1,long_vol,80,0.1158719719228746,0.12725507830196697,-0.011383106379092373,4520.0,4355.0,12346.58225452331,-333394.8787584618,46811.59319276685,987.7265803618648,-246931.6450904662,19,True
2021-10-14,2021-11-15,-1,long_vol,72,0.1311251697335555,0.07790173600937396,0.05322343372418155,4435.0,4680.0,13708.93310973047,-776956.8160994062,839303.0239051238,987.0431839005938,61359.164621817006,22,False
2021-11-26,2021-12-29,1,short_vol,43,0.2112523157629864,0.17756800586801808,0.03368430989496832,4600.0,4795.0,22905.508879602574,-146436.88182291074,58853.90705061951,984.9368818229108,-88567.91165411414,22,False
2022-01-03,2022-01-05,-1,long_vol,71,0.1239007652074133,0.2246251586222919,-0.1007243934148786,4795.0,4700.0,14005.205329483715,-791603.8075694364,-9850.376401392774,994.3695783933438,-248592.39459833593,2,True
2022-01-18,2022-02-17,1,short_vol,46,0.1991100930558725,0.213938482320446,-0.0148283892645735,4580.0,4390.0,21495.485497525304,-114792.33288616406,392924.215658966,988.7923328861641,277143.0904399158,22,False
2022-02-18,2022-03-23,1,short_vol,40,0.2405620611570594,0.23770288027017838,0.002859180886881002,4360.0,4460.0,24721.416008356166,-588856.6403342466,808217.7370287932,988.8566403342465,218372.2400542124,22,False
2022-04-11,2022-05-12,1,short_vol,46,0.2073692602216298,0.2970396156875199,-0.08967035546589011,4420.0,3945.0,21604.78008367263,1191180.116151059,-1158920.7362719656,993.8198838489411,31265.559995244555,22,False
2022-05-13,2022-06-15,1,short_vol,39,0.2635669174096208,0.29334848351933146,-0.029781566109710667,4035.0,3805.0,25065.469042898145,-80553.29267302761,816870.966958216,977.5532926730276,735340.1209925154,22,False
2022-06-16,2022-07-20,1,short_vol,38,0.2963331456744891,0.20591574712558627,0.09041739854890282,3675.0,3970.0,25665.515910616614,145710.39539656867,-342287.19955435046,975.2896046034314,-197552.09376238522,22,False
2022-09-13,2022-10-13,1,short_vol,44,0.2417617601275588,0.24383260508753127,-0.0020708449599724787,3955.0,3685.0,22536.833707575854,196379.31686666253,-26045.99287184304,991.6206831333376,169341.70331168614,22,False
2022-10-14,2022-11-15,1,short_vol,39,0.2969530440268889,0.28663751287075645,0.01031553115613243,3600.0,4000.0,25194.29007865779,577422.6869323463,-590426.0374426696,982.5773130676537,-13985.927823390957,22,False
2022-11-23,2022-11-30,-1,long_vol,55,0.1889695514737017,0.26933527230533183,-0.08036572083163013,4040.0,4090.0,17995.66578424392,-312731.6954856948,-153123.39605143102,989.7616181334156,-247440.4045333539,4,True
2022-12-01,2022-12-16,-1,long_vol,54,0.1884104378604177,0.1948531091972479,-0.0064426713368302135,4095.0,3875.0,18186.70070376163,-276543.8032406506,28253.40530085194,982.081838003128,-245520.45950078202,11,True
2022-12-21,2023-01-25,-1,long_vol,56,0.1936400924983338,0.16340369126720297,0.030236401231130833,3890.0,4025.0,17755.658416771665,238316.87133921334,-54841.2610095814,994.3168713392133,182481.29345829273,22,False
2023-01-26,2023-02-28,-1,long_vol,61,0.1685500067629794,0.1598200681498487,0.008729938613130706,4075.0,3985.0,16190.588717417519,438625.9117624686,-284046.50828343193,987.6259117624686,153591.77756727417,22,False
