date,iv,rv_forecast,vrp,vrp_zscore,signal,implied_tail_prob,realised_tail_prob,skew_signal,iv_short,iv_long,term_signal,dist_signal
2011-04-01,0.12082599482129275,0.19230605927438404,-0.0714800644530913,0.3522609456538292,0,0.048376,0.11904761904761904,-0.07067161904761904,,,,-0.015873015873015872
2011-04-28,0.10691421021946373,0.1840049343623981,-0.07709072414293436,0.2495564457947221,0,0.033439,0.1111111111111111,-0.07767211111111111,,,,-0.015873015873015872
2011-04-29,0.1121148750432345,0.18372662624236508,-0.07161175119913057,0.3380166606031038,0,0.030525,0.1111111111111111,-0.08058611111111111,,,,-0.015873015873015872
2011-05-05,0.1718931715202495,0.17878567059125405,-0.00689249907100456,1.3800969456610035,1,0.090719,0.10714285714285714,-0.016423857142857143,,,,-0.015873015873015872
2011-05-06,0.15377757939482692,0.17743720296602036,-0.023659623571193444,1.082905521321416,1,0.079539,0.10714285714285714,-0.02760385714285714,,,,-0.015873015873015872
2011-05-19,0.1268819233033781,0.1727441837178782,-0.04586226041450009,0.7072754176263556,0,0.053525500000000004,0.10714285714285714,-0.05361735714285713,,,,-0.015873015873015872
2011-05-20,0.14400611080666548,0.17090624705906438,-0.0269001362523989,1.0058634732335991,1,0.0764115,0.10714285714285714,-0.030731357142857144,,,,-0.015873015873015872
2011-05-26,0.12640791694518863,0.16986149966304345,-0.04345358271785482,0.7225580081353858,0,0.0532975,0.10317460317460317,-0.04987710317460317,,,,-0.015873015873015872
2011-05-27,0.1268906281314644,0.17039777426496192,-0.043507146133497515,0.7134094427214198,0,0.046061,0.10317460317460317,-0.05711360317460317,,,,-0.015873015873015872
2011-06-02,0.17040970052199228,0.17346635838629396,-0.003056657864301676,1.3558183130937427,1,0.087291,0.10714285714285714,-0.019851857142857143,,,,-0.015873015873015872
2011-06-03,0.16778741427042526,0.17365549354156667,-0.005868079271141413,1.2821522119192246,1,0.06942899999999999,0.10317460317460317,-0.03374560317460318,,,,-0.015873015873015872
2011-06-16,0.21669874368399106,0.18766418302084262,0.02903456066314844,1.8085662080674472,1,0.131188,0.0992063492063492,0.0319816507936508,,,,-0.011904761904761904
2011-06-17,0.2064408589575679,0.19328095951379257,0.013159899443775325,1.5091239857821928,1,0.101508,0.0992063492063492,0.0023016507936508,,,,-0.011904761904761904
2011-06-23,0.1839453503722122,0.1933064218605635,-0.009361071488351275,1.1082430525214,1,0.094583,0.09523809523809523,-0.0006550952380952324,,,,-0.011904761904761904
2011-06-24,0.2070131309825173,0.18741005390251192,0.019603077080005388,1.5424048868263198,1,0.103165,0.09523809523809523,0.007926904761904774,,,,-0.011904761904761904
2011-06-30,0.1261509556513055,0.18948544643041657,-0.06333449077911107,0.17679881902893912,0,0.048354,0.09126984126984126,-0.042915841269841264,,,,-0.011904761904761904
2011-07-01,0.12535331489177962,0.19076704970084,-0.06541373480906038,0.14127145048925566,0,0.0358565,0.09126984126984126,-0.055413341269841265,,,,-0.011904761904761904
2011-07-14,0.19787800428162494,0.19541532379257257,0.002462680489052377,1.2529488842241843,1,0.1202125,0.09126984126984126,0.028942658730158735,,,,-0.011904761904761904
2011-07-15,0.17677942803989874,0.22109452402217492,-0.044315095982276176,0.47030170030622676,0,0.078912,0.09126984126984126,-0.012357841269841269,,,,-0.011904761904761904
2011-07-28,0.2554529536515733,0.22236696176525225,0.033085991886321026,1.7025419868003586,1,0.16948649999999998,0.09126984126984126,0.07821665873015872,,,,-0.011904761904761904
2011-07-29,0.28967013135049746,0.21989204484240132,0.06977808650809614,2.2100857557350597,1,0.192304,0.09126984126984126,0.10103415873015874,,,,-0.011904761904761904
2011-08-04,0.37667688220016443,0.25646071966611556,0.12021616253404888,2.826093020652241,1,0.22030899999999998,0.09523809523809523,0.12507090476190474,,,,-0.011904761904761904
2011-08-05,0.3648134590300481,0.2553647521322711,0.10944870689777697,2.5287164543542615,1,0.212462,0.09126984126984126,0.12119215873015875,,,,-0.011904761904761904
2011-08-18,0.44316852690123454,0.4501645429555665,-0.006996016054331977,0.8091512151373385,0,0.269338,0.10317460317460317,0.16616339682539685,,,,-0.011904761904761904
2011-08-19,0.4500760541104204,0.4483104687385916,0.001765585371828804,0.92712346295706,0,0.250554,0.10317460317460317,0.14737939682539683,,,,-0.011904761904761904
2011-08-25,0.42617190455073806,0.4401657660233565,-0.01399386147261844,0.6876819048346606,0,0.239508,0.10317460317460317,0.13633339682539683,,,,-0.011904761904761904
2011-08-26,0.34434962085185805,0.44225207413362894,-0.09790245328177088,-0.5519405868067107,0,0.192145,0.10317460317460317,0.08897039682539684,,,,-0.011904761904761904
2011-09-01,0.2958330509806458,0.41276861362194783,-0.11693556264130206,-0.8266145473296528,0,0.166838,0.10317460317460317,0.06366339682539682,,,,-0.011904761904761904
2011-09-02,0.27943835846116816,0.4127509369091729,-0.13331257844800476,-1.0569235365054208,-1,0.140036,0.10714285714285714,0.03289314285714286,,,,-0.011904761904761904
2011-09-15,0.30413128214339535,0.4041049888755263,-0.09997370673213096,-0.574281363496725,0,0.178818,0.10714285714285714,0.07167514285714287,,,,-0.011904761904761904
2011-09-16,0.2978474565777248,0.39822003255657784,-0.10037257597885302,-0.5755823648577044,0,0.155592,0.10714285714285714,0.04844914285714287,,,,-0.007936507936507936
2011-09-29,0.38366061128122325,0.35693384988613247,0.02672676139509078,1.3222023306530721,1,0.214804,0.1111111111111111,0.10369288888888889,,,,-0.007936507936507936
2011-09-30,0.4208429310522288,0.3595331759555997,0.061309755096629115,1.7950189872376747,1,0.230293,0.11507936507936507,0.11521363492063492,,,,-0.007936507936507936
2011-10-06,0.33821058686274597,0.38788484529868816,-0.0496742584359422,0.14845094195128009,0,0.1815615,0.1111111111111111,0.07045038888888888,,,,-0.007936507936507936
2011-10-07,0.32499690776363255,0.3856379680838622,-0.060641060320229645,-0.015033292131766868,0,0.155556,0.10714285714285714,0.04841314285714286,,,,-0.007936507936507936
2011-10-20,0.3318785826550331,0.3643932464533822,-0.03251466379834911,0.4664875740374373,0,0.18428899999999998,0.0992063492063492,0.08508265079365078,,,,-0.007936507936507936
2011-10-21,0.3025587677768525,0.36276870778735776,-0.06020994001050528,0.02457427966938815,0,0.164055,0.09523809523809523,0.06881690476190477,,,,-0.007936507936507936
2011-10-27,0.24124343699508066,0.33120571422434003,-0.08996227722925937,-0.4430417459754321,0,0.13302,0.09126984126984126,0.041750158730158735,,,,-0.007936507936507936
2011-10-28,0.21858901828265803,0.3297473767432097,-0.11115835846055167,-0.7680051733609121,0,0.09234,0.09126984126984126,0.0010701587301587406,,,,-0.007936507936507936
2011-11-03,0.26896411875245463,0.31800822811504414,-0.049044109362589516,0.22417341766871532,0,0.1471085,0.09523809523809523,0.05187040476190477,,,,-0.007936507936507936
2011-11-04,0.2665215328125197,0.31553610908999086,-0.049014576277471134,0.223333148535734,0,0.1430495,0.09523809523809523,0.04781140476190476,,,,-0.011904761904761904
2011-11-17,0.3088976653836883,0.31873957352279236,-0.009841908139104072,0.8392758761071323,0,0.180179,0.0992063492063492,0.0809726507936508,,,,-0.011904761904761904
2011-11-18,0.288681147908366,0.3253635058568989,-0.03668235794853286,0.40375842460787253,0,0.1322045,0.0992063492063492,0.0329981507936508,,,,-0.015873015873015872
2011-11-23,0.32376827774795247,0.3242367213166661,-0.0004684435687136168,0.971225292506148,0,0.177164,0.0992063492063492,0.07795765079365079,,,,-0.015873015873015872
2011-11-25,0.33726319636227264,0.3242087934145761,0.013054402947696553,1.1639875560464308,1,0.1571105,0.0992063492063492,0.057904150793650785,,,,-0.015873015873015872
2011-12-01,0.25418968823832544,0.31667390887607677,-0.06248422063775133,-0.06965900406073552,0,0.1324205,0.0992063492063492,0.033214150793650796,,,,-0.01606425702811245
2011-12-02,0.2632307544076042,0.3155207551644855,-0.05229000075688134,0.09583870537571348,0,0.120226,0.09523809523809523,0.024987904761904767,,,,-0.016129032258064516
2011-12-15,0.23222205056860487,0.30568430770546506,-0.07346225713686019,-0.2659559021474781,0,0.104242,0.0992063492063492,0.0050356507936508005,,,,-0.028225806451612902
2011-12-16,0.22074930982600516,0.2937950235490029,-0.07304571372299773,-0.2792677068889095,0,0.0810125,0.0992063492063492,-0.0181938492063492,,,,-0.028225806451612902
2011-12-29,0.17798503571522534,0.27991523196608553,-0.1019301962508602,-0.820071325977142,0,0.0803585,0.0992063492063492,-0.0188478492063492,,,,-0.028225806451612902
2011-12-30,0.16871483857422995,0.2785107012216395,-0.10979586264740956,-0.9462336433955709,0,0.0501095,0.0992063492063492,-0.0490968492063492,,,,-0.028225806451612902
2012-01-05,0.16631260351485605,0.2800718909766263,-0.11375928746177028,-1.0037484714676523,-1,0.060553499999999996,0.09523809523809523,-0.03468459523809524,,,,-0.028225806451612902
2012-01-06,0.1594628404634185,0.2597976453279973,-0.10033480486457882,-0.7623019404256713,0,0.047002,0.09523809523809523,-0.04823609523809523,,,,-0.028225806451612902
2012-01-19,0.14939383545867185,0.23259913883010325,-0.0832053033714314,-0.47316238283696366,0,0.063017,0.09523809523809523,-0.03222109523809523,,,,-0.028225806451612902
2012-01-20,0.13025087865093138,0.23335338452898668,-0.1031025058780553,-0.8091200610313238,0,0.042202,0.09523809523809523,-0.05303609523809523,,,,-0.03225806451612903
2012-01-26,0.1476650101878155,0.2171731619646418,-0.06950815177682629,-0.22709545549356966,0,0.0565,0.09126984126984126,-0.03476984126984126,,,,-0.03629032258064516
2012-01-27,0.14569386088128228,0.21524003457776444,-0.06954617369648217,-0.24998942204206717,0,0.044932,0.09126984126984126,-0.046337841269841265,,,,-0.03629032258064516
2012-02-02,0.14205812557757894,0.19802230539797058,-0.055964179820391646,-0.02355913963591446,0,0.047438,0.09126984126984126,-0.043831841269841264,,,,-0.04032258064516128
2012-02-03,0.1346740724073053,0.19877243048109275,-0.06409835807378744,-0.1863077851381439,0,0.039734,0.09126984126984126,-0.051535841269841266,,,,-0.04032258064516128
2012-02-16,0.14053601836903654,0.18465548477003632,-0.044119466400999785,0.15472241334288236,0,0.062155,0.09126984126984126,-0.029114841269841263,,,,-0.03629032258064516
2012-02-17,0.13164980427516523,0.18400442154046234,-0.05235461726529711,0.004799835206395063,0,0.048433,0.0873015873015873,-0.0388685873015873,,,,-0.03629032258064516
2012-02-23,0.12734395187090716,0.1711089411649202,-0.04376498929401304,0.16112813862358963,0,0.049885,0.0873015873015873,-0.0374165873015873,,,,-0.04032258064516128
2012-02-24,0.11975680216231097,0.17060377907963795,-0.05084697691732698,0.017000369797428434,0,0.04489,0.0873015873015873,-0.0424115873015873,,,,-0.04032258064516128
2012-03-01,0.12958797052245002,0.16089204948263744,-0.031304078960187415,0.37754870165199017,0,0.052341,0.0873015873015873,-0.0349605873015873,,,,-0.04032258064516128
2012-03-02,0.11783769983013437,0.16022450714642467,-0.0423868073162903,0.16037397460812822,0,0.044427,0.0873015873015873,-0.042874587301587296,,,,-0.04032258064516128
2012-03-15,0.11709262200556747,0.17173944448850695,-0.05464682248293948,-0.07988742888617874,0,0.039179,0.08333333333333333,-0.04415433333333333,,,,-0.04435483870967742
2012-03-16,0.10831415323835995,0.1709177956448275,-0.06260364240646756,-0.23507093372492763,0,0.038441,0.07936507936507936,-0.04092407936507936,,,,-0.04435483870967742
2012-04-05,0.12768496880613506,0.17834236598011366,-0.0506573971739786,-0.03256611627903587,0,0.042935,0.07936507936507936,-0.03643007936507936,,,,-0.04838709677419355
2012-04-19,0.16486127130448627,0.1768300461665542,-0.011968774862067932,0.6896960491495581,0,0.066241,0.07936507936507936,-0.013124079365079366,,,,-0.04838709677419355
2012-04-20,0.14911251967890335,0.1768300461665542,-0.027717526487650856,0.3662926637957824,0,0.055298,0.07936507936507936,-0.02406707936507936,,,,-0.04838709677419355
2012-04-26,0.131791397688035,0.1742083324210942,-0.042416934733059214,0.04229054093864995,0,0.041294,0.07936507936507936,-0.03807107936507936,,,,-0.04838709677419355
2012-04-27,0.1266440947814759,0.1742083324210942,-0.04756423763961831,-0.061657052657230704,0,0.035416,0.07936507936507936,-0.04394907936507936,,,,-0.04838709677419355
2012-05-03,0.15306268814187307,0.1641155980762598,-0.011052909934386734,0.6661124717236748,0,0.054535,0.07936507936507936,-0.02483007936507936,,,,-0.04838709677419355
2012-05-04,0.16216805016037092,0.1641155980762598,-0.0019475479158888864,0.8344565251430655,0,0.051366,0.07936507936507936,-0.02799907936507936,,,,-0.04838709677419355
2012-05-17,0.23007577841111101,0.16689339994451932,0.0631823784665917,2.1112702058041988,1,0.117182,0.08333333333333333,0.033848666666666666,,,,-0.04838709677419355
2012-05-18,0.246841077403381,0.16689339994451932,0.07994767745886167,2.3626268595673436,1,0.115654,0.08333333333333333,0.03232066666666668,,,,-0.04838709677419355
2012-05-24,0.1837890393500839,0.2503767484898789,-0.066587709139795,-0.5668801861127725,0,0.077948,0.08333333333333333,-0.005385333333333325,,,,-0.04838709677419355
